year,category,title,link
2023,test match,1st Test - Day 2 | Highlights | Pakistan Tour Of Sri Lanka | 17th July 2023,https://www.youtube.com/watch?v=5nX38CMJp-Q
2023,test match,Highlights | West Indies v India | Ashwin Stars With 5-60 | 1st Cycle Pure Agarbathi Test Day 1,https://www.youtube.com/watch?v=WtNWKT74Nh4
2023,test match,3 Wicket Win! | Highlights - England v Australia Day 4 | LV= Insurance Test 2023,https://www.youtube.com/watch?v=fXdBt_zNbf8
2023,test match,India crush West indies in 1st Test | Day 3 | India tour of West Indies,https://www.youtube.com/watch?v=6Nc5KCetHE4
2023,test match,Highlights | West Indies v India | Jaiswal & Rohit Hit Tons | 1st Cycle Pure Agarbathi Test Day 2,https://www.youtube.com/watch?v=B0PHj05W1pc
2022,test match,Short Highlights | Pakistan vs New Zealand | 1st Test Day 1 | PCB | MZ1L,https://www.youtube.com/watch?v=-Q4fpUAB9dU
2022,test match,New ball dominates before Head fights fire with fire | Australia v South Africa 2022-23,https://www.youtube.com/watch?v=kBM2g_HaWw8
2022,test match,Bangladesh vs India Highlights || Day 1 || 1st Test || India tour of Bangladesh 2022,https://www.youtube.com/watch?v=TeyBXSb53So
2022,test match,Bumrah With The Bat! | 35 Runs In One Over Against Stuart Broad! | England v India 2022,https://www.youtube.com/watch?v=M3ygFVrfR6E
2022,test match,"Proteas vs India | 2nd TEST HIGHLIGHTS | DAY 1 | BETWAY TEST SERIES, Imperial Wanderers, 3 Jan 2022",https://www.youtube.com/watch?v=vEyl1wfBkjk
2021,test match,India Claim Thrilling Win! | England v India - Day 5 Highlights | 2nd LV= Insurance Test 2021,https://www.youtube.com/watch?v=Y1J9_9-vNcU
2021,test match,"India claim stunning series win, end Australia's Gabba streak | Vodafone Test Series 2020-21",https://www.youtube.com/watch?v=wY6UyatwVTA
2021,test match,Day 1 Highlights | Sri Lanka v England 2021 | 2nd Test at Galle,https://www.youtube.com/watch?v=SX7i9xS_XTE
2019,test match,Roach Stars and Bumrah Takes Hat-Trick! | Classic Match Highlights | Windies v India 2019,https://www.youtube.com/watch?v=qJTVNJK2kR0
2019,test match,Headingley Final Day HIGHLIGHTS! | Incredible Ben Stokes Wins Match | The Ashes Day 4 2019,https://www.youtube.com/watch?v=wamtTEVFDiA
2023,t20,Highlights | Ireland vs Zimbabwe | 2nd T20I | Cricket | T Sports,https://www.youtube.com/watch?v=iTA_NdSt3SU
2023,t20,NZ v IND 3rd T20I on Prime Video India: Key Moments,https://www.youtube.com/watch?v=NDlW5ihu3js
2023,t20,Afghanistan Tour Of UAE | UAE vs AFG | 1st T20I Highlights,https://www.youtube.com/watch?v=IWq4L3xaCBQ
2023,t20,Highlights | Bangladesh vs England | 1st T20i | England tour of Bangladesh 2023 | T Sports,https://www.youtube.com/watch?v=H9X5xLcAs7U
2023,t20,"Afghanistan vs Pakistan, 1st Match, Extended Highlights, Part 1 | | AFG v PAK T20I Series | ACB",https://www.youtube.com/watch?v=aS7OyTgpgCQ
2022,t20,Saudi vs Canada T20I - Match 3 Highlights | Desert Cup 2022 | Cricket Highlights,https://www.youtube.com/watch?v=Df39Z9SndEw
2022,t20,Oman vs Bahrain T20I - Match 4 Highlights | Desert Cup 2022 | Cricket Highlights,https://www.youtube.com/watch?v=DVAMSqX-Cy8
2022,t20,"Proteas vs Netherlands | 2023 Pink ODI | Highlights | DP World Wanderers, Johannesburg",https://www.youtube.com/watch?v=RPWR5urWG6M
2022,t20,Canada vs Bahrain T20I - Match 2 Highlights | Desert Cup 2022 | Cricket Highlights,https://www.youtube.com/watch?v=JqgubVSLxvU
2022,t20,Scotland vs Zimbabwe 3rd t20 2021 highlights?? Zim clinch stunning victory,https://www.youtube.com/watch?v=RccJ4itVeZk
2022,t20,Uganda v Ghana ICC Africa T20 World Cup Qualifiers Group A Kigali Rwanda,https://www.youtube.com/watch?v=61FiAMuPQkc
2022,t20,"??Short Highlights | ????Botswana Vs ????Ghana | Match 7, Group A ,Benoni | Africa Cup T20 | 2022",https://www.youtube.com/watch?v=aqmWkvXwjkw
2022,t20,"??Short Highlights | ????Kenya Vs ????Tanzania | Group B, Match 6 , ACA Africa Cup T20 | Sep 17th, 2022",https://www.youtube.com/watch?v=JFBdl5zmfRg
2021,t20,1st Dafabet USA v Ireland T20 International Highlights | USA Take Historic First Win vs Test Nation!,https://www.youtube.com/watch?v=u3XOTEQ3124
2021,t20,4th T20I - MAL vs BEL| Highlights | Malta vs Belgium T20I Series | Malta 2021,https://www.youtube.com/watch?v=EQ_P7SUPrO0
2021,t20,oman and Scotland highlight match,https://www.youtube.com/watch?v=2-w4IwEjY2o
2021,t20,Pakistan vs South Africa 2021 | 1st T20 Full Highlights | Cricket South Africa | CSA | MJ2E,https://www.youtube.com/watch?v=UBZ01exwW1I
2021,t20,Match 2 - SWE vs NOR | Highlights | Dream11 European Cricket Championship Day 1 | ECC21 | ECC21.002,https://www.youtube.com/watch?v=cL2XqfIVMtk
2021,t20,"Buttler, Rohit & More Star in Dramatic 2018 Series! | England v India Full IT20 Series Highlights",https://www.youtube.com/watch?v=qiynZtEiHZs
2021,t20,Highest Chase In T20 History | HIGHLIGHTS | Trans-Tasman Tri Series | BLACKCAPS v Australia,https://www.youtube.com/watch?v=o4qnuo2Z8dQ
2021,t20,Highlights | West Indies v Sri Lanka | Hasaranga Stars Despite McCoy Flourish |2nd CG Insurance T20I,https://www.youtube.com/watch?v=5lQ_BuyZGvY
2021,t20,Pakistan vs South Africa 2021 | 3rd T20 Full Highlights | Cricket South Africa | CSA | MJ2E,https://www.youtube.com/watch?v=xi7_vSp1-hw
2021,t20,England v Sri Lanka - Highlights | Buttler Leads Dominant Display | 1st Men’s Vitality IT20 2021,https://www.youtube.com/watch?v=IWH6TyK8uv8
2020,t20,Heavy Fighting Match | Pakistan Vs New Zealand | 1st T20I | Highlights | PCB,https://www.youtube.com/watch?v=Xw5yDursrwM
2020,t20,India take 1-0 lead after dramatic T20 opener | Dettol T20I Series 2020,https://www.youtube.com/watch?v=qWUsV2Ios8A
2020,t20,England v Australia - Highlights | Great Drama After Stunning Comeback! | 1st Vitality IT20 2020,https://www.youtube.com/watch?v=czNNLUe1Q84
2020,t20,Malaysia vs Hong Kong | ACC Eastern Region T20 | Highlights,https://www.youtube.com/watch?v=tfL7CJuT50I
2019,t20,India March On With Easy Win | West Indies vs India - Match Highlights | ICC Cricket World Cup 2019,https://www.youtube.com/watch?v=jm2r5xzYx-A
2019,t20,Rohit Sharma Hits 140! | India v Pakistan - Match Highlights | ICC Cricket World Cup 2019,https://www.youtube.com/watch?v=AFEZzf9_Ehk
2019,t20,Pakistan Bounced Out For 105 | Windies vs Pakistan - Match Highlights | ICC Cricket World Cup 2019,https://www.youtube.com/watch?v=0Nyg7-S1UCM
2023,t20,Highlights | Bangladesh Women vs India Women | 3rd T20i Match,https://www.youtube.com/watch?v=dmeonc3yUJw
2022,t20,"Verma, Knight & Dunkley Star as India Fight to Draw! | Full Test Highlights - England Women v India",https://www.youtube.com/watch?v=ymRcTNTN_MA
2023,t20,Close Scoring Thriller! | Highlights - England v Australia | 2nd Women's Vitality IT20 2023,https://www.youtube.com/watch?v=YzVTI2ThpnQ
2023,t20,2nd ODI | Highlights | Women's Ashes | England vs Australia | 16th July 2023,https://www.youtube.com/watch?v=E6c89wkW1O8
2023,t20,Australia Women vs South Africa WomenFinal T20 World Cup 2023 Highlights |AUSW vs SAW Highlights,https://www.youtube.com/watch?v=uQhULQcCvLA
2023,t20,Highlights | West Indies Women v Ireland Women | 8 Wicket Win! | 3rd T20,https://www.youtube.com/watch?v=UrQvBrS5f58
2022,t20,"HIGHLIGHTS: USA vs Bangladesh ICC Women's T20 World Cup Qualifier, Abu Dhabi",https://www.youtube.com/watch?v=aCzJduMJGiA
2022,t20,"HIGHLIGHTS: USA vs Ireland ICC Women's T20 World Cup Qualifier, Abu Dhabi",https://www.youtube.com/watch?v=zLbYwdsawSg
2021,t20,South Africa Women vs Pakistan Women | 1st T20 Highlights | PCB | MJ2E,https://www.youtube.com/watch?v=6SfBXDMvvP8
2022,t20,Women's T20 Cricket | South Africa vs England | Commonwealth Games 2022 | Birmingham | Highlights,https://www.youtube.com/watch?v=TlhvYsQov00
